"","GW","id","home","team_h","away","team_a","finished","kickoff","team_h_score","team_a_score"
"297",30,295,"MUN",13,"BHA",3,FALSE,"2021-04-03T14:00:00Z",NA,NA
"298",30,296,"NEW",14,"TOT",17,FALSE,"2021-04-03T14:00:00Z",NA,NA
"299",30,297,"SOU",16,"BUR",4,FALSE,"2021-04-03T14:00:00Z",NA,NA
"300",30,298,"WOL",20,"WHU",19,FALSE,"2021-04-03T14:00:00Z",NA,NA
"301",31,299,"BHA",3,"EVE",7,FALSE,"2021-04-10T14:00:00Z",NA,NA
"302",31,300,"BUR",4,"NEW",14,FALSE,"2021-04-10T14:00:00Z",NA,NA
"303",31,301,"CRY",6,"CHE",5,FALSE,"2021-04-10T14:00:00Z",NA,NA
"304",31,302,"FUL",8,"WOL",20,FALSE,"2021-04-10T14:00:00Z",NA,NA
"305",31,303,"LIV",11,"AVL",2,FALSE,"2021-04-10T14:00:00Z",NA,NA
"306",31,304,"MCI",12,"LEE",10,FALSE,"2021-04-10T14:00:00Z",NA,NA
"307",31,305,"SHU",15,"ARS",1,FALSE,"2021-04-10T14:00:00Z",NA,NA
"308",31,306,"TOT",17,"MUN",13,FALSE,"2021-04-10T14:00:00Z",NA,NA
"309",31,307,"WBA",18,"SOU",16,FALSE,"2021-04-10T14:00:00Z",NA,NA
"310",31,308,"WHU",19,"LEI",9,FALSE,"2021-04-10T14:00:00Z",NA,NA
"311",32,309,"ARS",1,"FUL",8,FALSE,"2021-04-17T14:00:00Z",NA,NA
"312",32,310,"AVL",2,"MCI",12,FALSE,"2021-04-17T14:00:00Z",NA,NA
"313",32,311,"CHE",5,"BHA",3,FALSE,"2021-04-17T14:00:00Z",NA,NA
"314",32,312,"EVE",7,"TOT",17,FALSE,"2021-04-17T14:00:00Z",NA,NA
"315",32,313,"LEE",10,"LIV",11,FALSE,"2021-04-17T14:00:00Z",NA,NA
"316",32,314,"LEI",9,"WBA",18,FALSE,"2021-04-17T14:00:00Z",NA,NA
"317",32,315,"MUN",13,"BUR",4,FALSE,"2021-04-17T14:00:00Z",NA,NA
"318",32,316,"NEW",14,"WHU",19,FALSE,"2021-04-17T14:00:00Z",NA,NA
"319",32,317,"SOU",16,"CRY",6,FALSE,"2021-04-17T14:00:00Z",NA,NA
"320",32,318,"WOL",20,"SHU",15,FALSE,"2021-04-17T14:00:00Z",NA,NA
"321",33,319,"ARS",1,"EVE",7,FALSE,"2021-04-24T14:00:00Z",NA,NA
"322",33,320,"AVL",2,"WBA",18,FALSE,"2021-04-24T14:00:00Z",NA,NA
"323",33,321,"FUL",8,"TOT",17,FALSE,"2021-04-24T14:00:00Z",NA,NA
"324",33,322,"LEE",10,"MUN",13,FALSE,"2021-04-24T14:00:00Z",NA,NA
"325",33,323,"LEI",9,"CRY",6,FALSE,"2021-04-24T14:00:00Z",NA,NA
"326",33,324,"LIV",11,"NEW",14,FALSE,"2021-04-24T14:00:00Z",NA,NA
"327",33,325,"MCI",12,"SOU",16,FALSE,"2021-04-24T14:00:00Z",NA,NA
"328",33,326,"SHU",15,"BHA",3,FALSE,"2021-04-24T14:00:00Z",NA,NA
"329",33,327,"WHU",19,"CHE",5,FALSE,"2021-04-24T14:00:00Z",NA,NA
"330",33,328,"WOL",20,"BUR",4,FALSE,"2021-04-24T14:00:00Z",NA,NA
"331",34,329,"BHA",3,"LEE",10,FALSE,"2021-05-01T14:00:00Z",NA,NA
"332",34,330,"BUR",4,"WHU",19,FALSE,"2021-05-01T14:00:00Z",NA,NA
"333",34,331,"CHE",5,"FUL",8,FALSE,"2021-05-01T14:00:00Z",NA,NA
"334",34,332,"CRY",6,"MCI",12,FALSE,"2021-05-01T14:00:00Z",NA,NA
"335",34,333,"EVE",7,"AVL",2,FALSE,"2021-05-01T14:00:00Z",NA,NA
"336",34,334,"MUN",13,"LIV",11,FALSE,"2021-05-01T14:00:00Z",NA,NA
"337",34,335,"NEW",14,"ARS",1,FALSE,"2021-05-01T14:00:00Z",NA,NA
"338",34,336,"SOU",16,"LEI",9,FALSE,"2021-05-01T14:00:00Z",NA,NA
"339",34,337,"TOT",17,"SHU",15,FALSE,"2021-05-01T14:00:00Z",NA,NA
"340",34,338,"WBA",18,"WOL",20,FALSE,"2021-05-01T14:00:00Z",NA,NA
"341",35,339,"ARS",1,"WBA",18,FALSE,"2021-05-08T14:00:00Z",NA,NA
"342",35,340,"AVL",2,"MUN",13,FALSE,"2021-05-08T14:00:00Z",NA,NA
"343",35,341,"FUL",8,"BUR",4,FALSE,"2021-05-08T14:00:00Z",NA,NA
"344",35,342,"LEE",10,"TOT",17,FALSE,"2021-05-08T14:00:00Z",NA,NA
"345",35,343,"LEI",9,"NEW",14,FALSE,"2021-05-08T14:00:00Z",NA,NA
"346",35,344,"LIV",11,"SOU",16,FALSE,"2021-05-08T14:00:00Z",NA,NA
"347",35,345,"MCI",12,"CHE",5,FALSE,"2021-05-08T14:00:00Z",NA,NA
"348",35,346,"SHU",15,"CRY",6,FALSE,"2021-05-08T14:00:00Z",NA,NA
"349",35,347,"WHU",19,"EVE",7,FALSE,"2021-05-08T14:00:00Z",NA,NA
"350",35,348,"WOL",20,"BHA",3,FALSE,"2021-05-08T14:00:00Z",NA,NA
"351",36,349,"BHA",3,"WHU",19,FALSE,"2021-05-11T18:45:00Z",NA,NA
"352",36,350,"BUR",4,"LEE",10,FALSE,"2021-05-11T18:45:00Z",NA,NA
"353",36,351,"EVE",7,"SHU",15,FALSE,"2021-05-11T18:45:00Z",NA,NA
"354",36,355,"CRY",6,"AVL",2,FALSE,"2021-05-11T19:00:00Z",NA,NA
"355",36,352,"MUN",13,"LEI",9,FALSE,"2021-05-11T19:00:00Z",NA,NA
"356",36,353,"WBA",18,"LIV",11,FALSE,"2021-05-11T19:00:00Z",NA,NA
"357",36,354,"CHE",5,"ARS",1,FALSE,"2021-05-12T18:45:00Z",NA,NA
"358",36,356,"NEW",14,"MCI",12,FALSE,"2021-05-12T18:45:00Z",NA,NA
"359",36,357,"SOU",16,"FUL",8,FALSE,"2021-05-12T18:45:00Z",NA,NA
"360",36,358,"TOT",17,"WOL",20,FALSE,"2021-05-12T18:45:00Z",NA,NA
"361",37,359,"BHA",3,"MCI",12,FALSE,"2021-05-15T14:00:00Z",NA,NA
"362",37,360,"BUR",4,"LIV",11,FALSE,"2021-05-15T14:00:00Z",NA,NA
"363",37,361,"CHE",5,"LEI",9,FALSE,"2021-05-15T14:00:00Z",NA,NA
"364",37,362,"CRY",6,"ARS",1,FALSE,"2021-05-15T14:00:00Z",NA,NA
"365",37,363,"EVE",7,"WOL",20,FALSE,"2021-05-15T14:00:00Z",NA,NA
"366",37,364,"MUN",13,"FUL",8,FALSE,"2021-05-15T14:00:00Z",NA,NA
"367",37,365,"NEW",14,"SHU",15,FALSE,"2021-05-15T14:00:00Z",NA,NA
"368",37,366,"SOU",16,"LEE",10,FALSE,"2021-05-15T14:00:00Z",NA,NA
"369",37,367,"TOT",17,"AVL",2,FALSE,"2021-05-15T14:00:00Z",NA,NA
"370",37,368,"WBA",18,"WHU",19,FALSE,"2021-05-15T14:00:00Z",NA,NA
"371",38,369,"ARS",1,"BHA",3,FALSE,"2021-05-23T15:00:00Z",NA,NA
"372",38,370,"AVL",2,"CHE",5,FALSE,"2021-05-23T15:00:00Z",NA,NA
"373",38,371,"FUL",8,"NEW",14,FALSE,"2021-05-23T15:00:00Z",NA,NA
"374",38,372,"LEE",10,"WBA",18,FALSE,"2021-05-23T15:00:00Z",NA,NA
"375",38,373,"LEI",9,"TOT",17,FALSE,"2021-05-23T15:00:00Z",NA,NA
"376",38,374,"LIV",11,"CRY",6,FALSE,"2021-05-23T15:00:00Z",NA,NA
"377",38,375,"MCI",12,"EVE",7,FALSE,"2021-05-23T15:00:00Z",NA,NA
"378",38,376,"SHU",15,"BUR",4,FALSE,"2021-05-23T15:00:00Z",NA,NA
"379",38,377,"WHU",19,"SOU",16,FALSE,"2021-05-23T15:00:00Z",NA,NA
"380",38,378,"WOL",20,"MUN",13,FALSE,"2021-05-23T15:00:00Z",NA,NA
